homePane,imagePane,pdfPane,htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=166&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=166&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=166&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=167&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=167&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=167&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=168&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=168&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=168&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=169&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=169&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=169&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=170&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=170&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=170&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=171&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=171&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=171&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=172&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=172&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=172&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=173&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=173&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=173&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=174&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=174&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=174&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=175&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=175&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=175&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=176&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=176&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=176&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=177&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=177&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=177&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=178&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=178&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=178&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=179&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=179&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=179&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=180&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=180&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=180&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=181&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=181&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=181&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=182&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=182&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=182&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=183&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=183&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=183&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=184&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=184&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=184&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=185&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=185&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=185&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=186&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=186&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=186&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=187&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=187&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=187&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=188&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=188&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=188&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=189&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=189&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=189&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=190&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=190&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=190&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=191&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=191&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=191&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=192&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=192&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=192&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=193&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=193&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=193&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=194&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=194&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=194&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=195&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=195&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=195&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=196&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=196&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=196&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=197&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=197&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=197&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=198&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=198&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=198&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=199&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=199&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=199&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=200&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=200&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=200&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=201&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=201&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=201&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=202&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=202&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=202&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=203&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=203&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=203&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=204&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=204&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=204&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=205&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=205&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=205&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=206&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=206&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=206&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=207&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=207&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=207&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=208&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=208&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=208&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=209&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=209&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=209&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=210&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=210&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=210&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=211&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=211&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=211&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=212&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=212&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=212&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=213&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=213&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=213&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=214&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=214&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=214&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=215&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=215&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=215&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=216&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=216&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=216&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=217&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=217&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=217&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=218&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=218&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=218&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=219&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=219&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=219&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=220&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=220&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=220&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=221&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=221&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=221&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=222&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=222&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=222&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=223&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=223&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=223&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=224&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=224&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=224&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=225&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=225&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=225&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=226&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=226&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=226&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=227&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=227&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=227&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=228&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=228&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=228&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=229&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=229&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=229&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=230&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=230&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=230&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=231&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=231&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=231&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=232&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=232&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=232&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=233&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=233&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=233&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=234&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=234&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=234&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=235&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=235&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=235&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=236&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=236&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=236&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=237&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=237&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=237&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=238&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=238&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=238&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=239&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=239&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=239&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=240&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=240&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=240&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=241&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=241&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=241&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=242&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=242&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=242&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=243&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=243&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=243&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=244&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=244&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=244&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=245&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=245&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=245&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=246&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=246&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=246&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=247&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=247&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=247&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=248&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=248&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=248&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=249&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=249&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=249&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=250&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=250&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=250&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=251&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=251&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=251&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=252&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=252&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=252&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=253&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=253&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=253&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=254&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=254&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=254&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=255&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=255&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=255&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=256&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=256&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=256&accessor=toc&source=1&view=htmlPane
